sample-id	control	sample-type	stage	vineyard	sample-code	group
#q2:types	categorical	categorical	categorical	categorical	categorical	categorical
ITS-919-B1	FALSE	Berry	T0	Organic	919-B1	Org-B
ITS-919-B2	FALSE	Berry	T0	Organic	919-B2	Org-B
ITS-919-B3	FALSE	Berry	T0	Organic	919-B3	Org-B
ITS-919-I1-D0	FALSE	Inoculated	T1	Organic	919-I1-D0	Org-I-T0
ITS-919-I1-D4	FALSE	Inoculated	T2	Organic	919-I1-D4	Org-I-T2
ITS-919-I1-D6	FALSE	Inoculated	T3	Organic	919-I1-D6	Org-I-T3
ITS-919-I1-P	FALSE	Inoculated	T4	Organic	919-I1-P	Org-I-T4
ITS-919-I2-D0	FALSE	Inoculated	T1	Organic	919-I2-D0	Org-I-T0
ITS-919-I2-D4	FALSE	Inoculated	T2	Organic	919-I2-D4	Org-I-T2
ITS-919-I2-D6	FALSE	Inoculated	T3	Organic	919-I2-D6	Org-I-T3
ITS-919-I2-P	FALSE	Inoculated	T4	Organic	919-I2-P	Org-I-T4
ITS-919-I3-D0	FALSE	Inoculated	T1	Organic	919-I3-D0	Org-I-T0
ITS-919-I3-D4	FALSE	Inoculated	T2	Organic	919-I3-D4	Org-I-T2
ITS-919-I3-D6	FALSE	Inoculated	T3	Organic	919-I3-D6	Org-I-T3
ITS-919-I3-P	FALSE	Inoculated	T4	Organic	919-I3-P	Org-I-T4
ITS-919-S1-D0	FALSE	Wild	T1	Organic	919-S1-D0	Org-W-T1
ITS-919-S1-D6	FALSE	Wild	T2	Organic	919-S1-D6	Org-W-T2
ITS-919-S1-D8	FALSE	Wild	T3	Organic	919-S1-D8	Org-W-T3
ITS-919-S1-P	FALSE	Wild	T4	Organic	919-S1-P	Org-W-T4
ITS-919-S2-D0	FALSE	Wild	T1	Organic	919-S2-D0	Org-W-T1
ITS-919-S2-D6	FALSE	Wild	T2	Organic	919-S2-D6	Org-W-T2
ITS-919-S2-D8	FALSE	Wild	T3	Organic	919-S2-D8	Org-W-T3
ITS-919-S2-P	FALSE	Wild	T4	Organic	919-S2-P	Org-W-T4
ITS-919-S3-D0	FALSE	Wild	T1	Organic	919-S3-D0	Org-W-T1
ITS-919-S3-D6	FALSE	Wild	T2	Organic	919-S3-D6	Org-W-T2
ITS-919-S3-D8	FALSE	Wild	T3	Organic	919-S3-D8	Org-W-T3
ITS-919-S3-P	FALSE	Wild	T4	Organic	919-S3-P	Org-W-T4
ITS-GEM-B1	FALSE	Berry	T0	Biodynamic	GEM-B1	Bio-B
ITS-GEM-B2	FALSE	Berry	T0	Biodynamic	GEM-B2	Bio-B
ITS-GEM-B3	FALSE	Berry	T0	Biodynamic	GEM-B3	Bio-B
ITS-GEM-I1-D0	FALSE	Inoculated	T1	Biodynamic	GEM-I1-D0	Bio-I-T1
ITS-GEM-I1-D10	FALSE	Inoculated	T3	Biodynamic	GEM-I1-D10	Bio-I-T3
ITS-GEM-I1-D4	FALSE	Inoculated	T2	Biodynamic	GEM-I1-D4	Bio-I-T2
ITS-GEM-I1-P	FALSE	Inoculated	T4	Biodynamic	GEM-I1-P	Bio-I-T4
ITS-GEM-I2-D0	FALSE	Inoculated	T1	Biodynamic	GEM-I2-D0	Bio-I-T1
ITS-GEM-I2-D10	FALSE	Inoculated	T3	Biodynamic	GEM-I2-D10	Bio-I-T3
ITS-GEM-I2-D4	FALSE	Inoculated	T2	Biodynamic	GEM-I2-D4	Bio-I-T2
ITS-GEM-I2-P	FALSE	Inoculated	T4	Biodynamic	GEM-I2-P	Bio-I-T4
ITS-GEM-I3-D0	FALSE	Inoculated	T1	Biodynamic	GEM-I3-D0	Bio-I-T1
ITS-GEM-I3-D10	FALSE	Inoculated	T3	Biodynamic	GEM-I3-D10	Bio-I-T3
ITS-GEM-I3-D4	FALSE	Inoculated	T2	Biodynamic	GEM-I3-D4	Bio-I-T2
ITS-GEM-I3-P	FALSE	Inoculated	T4	Biodynamic	GEM-I3-P	Bio-I-T4
ITS-GEM-S1-D0	FALSE	Wild	T1	Biodynamic	GEM-S1-D0	Bio-W-T1
ITS-GEM-S1-D14	FALSE	Wild	T3	Biodynamic	GEM-S1-D14	Bio-W-T3
ITS-GEM-S1-D8	FALSE	Wild	T2	Biodynamic	GEM-S1-D8	Bio-W-T2
ITS-GEM-S1-P	FALSE	Wild	T4	Biodynamic	GEM-S1-P	Bio-W-T4
ITS-GEM-S2-D0	FALSE	Wild	T1	Biodynamic	GEM-S2-D0	Bio-W-T1
ITS-GEM-S2-D14	FALSE	Wild	T3	Biodynamic	GEM-S2-D14	Bio-W-T3
ITS-GEM-S2-D6	FALSE	Wild	T2	Biodynamic	GEM-S2-D6	Bio-W-T2
ITS-GEM-S2-P	FALSE	Wild	T4	Biodynamic	GEM-S2-P	Bio-W-T4
ITS-GEM-S3-D0	FALSE	Wild	T1	Biodynamic	GEM-S3-D0	Bio-W-T1
ITS-GEM-S3-D16	FALSE	Wild	T3	Biodynamic	GEM-S3-D16	Bio-W-T3
ITS-GEM-S3-D8	FALSE	Wild	T2	Biodynamic	GEM-S3-D8	Bio-W-T2
ITS-GEM-S3-P	FALSE	Wild	T4	Biodynamic	GEM-S3-P	Bio-W-T4
ITS-HAW-B1	FALSE	Berry	T0	Conventional	HAW-B1	Con-B
ITS-HAW-B2	FALSE	Berry	T0	Conventional	HAW-B2	Con-B
ITS-HAW-B3	FALSE	Berry	T0	Conventional	HAW-B3	Con-B
ITS-HAW-I1-D0	FALSE	Inoculated	T1	Conventional	HAW-I1-D0	Con-I-T1
ITS-HAW-I1-D14	FALSE	Inoculated	T3	Conventional	HAW-I1-D14	Con-I-T3
ITS-HAW-I1-D6	FALSE	Inoculated	T2	Conventional	HAW-I1-D6	Con-I-T2
ITS-HAW-I1-P	FALSE	Inoculated	T4	Conventional	HAW-I1-P	Con-I-T4
ITS-HAW-I2-D0	FALSE	Inoculated	T1	Conventional	HAW-I2-D0	Con-I-T1
ITS-HAW-I2-D12	FALSE	Inoculated	T3	Conventional	HAW-I2-D12	Con-I-T3
ITS-HAW-I2-D6	FALSE	Inoculated	T2	Conventional	HAW-I2-D6	Con-I-T2
ITS-HAW-I2-P	FALSE	Inoculated	T4	Conventional	HAW-I2-P	Con-I-T4
ITS-HAW-I3-D0	FALSE	Inoculated	T1	Conventional	HAW-I3-D0	Con-I-T1
ITS-HAW-I3-D10	FALSE	Inoculated	T3	Conventional	HAW-I3-D10	Con-I-T3
ITS-HAW-I3-D4	FALSE	Inoculated	T2	Conventional	HAW-I3-D4	Con-I-T2
ITS-HAW-I3-P	FALSE	Inoculated	T4	Conventional	HAW-I3-P	Con-I-T4
ITS-HAW-S1-D0	FALSE	Wild	T1	Conventional	HAW-S1-D0	Con-W-T1
ITS-HAW-S1-D20	FALSE	Wild	T3	Conventional	HAW-S1-D20	Con-W-T3
ITS-HAW-S1-D8	FALSE	Wild	T2	Conventional	HAW-S1-D8	Con-W-T2
ITS-HAW-S1-P	FALSE	Wild	T4	Conventional	HAW-S1-P	Con-W-T4
ITS-HAW-S2-D0	FALSE	Wild	T1	Conventional	HAW-S2-D0	Con-W-T1
ITS-HAW-S2-D10	FALSE	Wild	T2	Conventional	HAW-S2-D10	Con-W-T2
ITS-HAW-S2-D24	FALSE	Wild	T3	Conventional	HAW-S2-D24	Con-W-T3
ITS-HAW-S2-P	FALSE	Wild	T4	Conventional	HAW-S2-P	Con-W-T4
ITS-HAW-S3-D0	FALSE	Wild	T1	Conventional	HAW-S3-D0	Con-W-T1
ITS-HAW-S3-D18	FALSE	Wild	T3	Conventional	HAW-S3-D18	Con-W-T3
ITS-HAW-S3-D8	FALSE	Wild	T2	Conventional	HAW-S3-D8	Con-W-T2
ITS-HAW-S3-P	FALSE	Wild	T4	Conventional	HAW-S3-P	Con-W-T4